-- update all indicators to null values and calculate the reporting fields once again 
-- _sis.Cash_Stocks, _sis.Analyse_Stocks, _sis.Screen_Name_Vaues
------------------------------------------------------------------------------------------------------------------------------------------------------------

begin -- length and sum column 
update a set [Length of Segments] = null from _sis.Analyse_Stocks a;
update a set [Sum of Screens] = null from _sis.Analyse_Stocks a;
update a set [Sum of Bullish Screen] = null from _sis.Analyse_Stocks a;
update a set [Sum of Bearish Screen] = null from _sis.Analyse_Stocks a;
update a set [Length of Trade Type] = null from _sis.Analyse_Stocks a;
update a set [Length of Trade Type Details] = null from _sis.Analyse_Stocks a;
update a set [Trading View] = null from _sis.Analyse_Stocks a;
update a set [Trade Type] = null from _sis.Analyse_Stocks a;
update a set [Trade Type Details] = null from _sis.Analyse_Stocks a;
end 
------------------------------------------------------------------------------------------------------------------------------------------------------------

begin -- set all the indicators to null 
and Ema_13_26_Weekly_Crosses_Above = 1
and Ema_50_100_Weekly_Crosses_Above = 1
and Ema_100_200_Weekly_Crosses_Above = 1
and Upper_Bollinger_Band3_Weekly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band3_Weekly_Less_Than_Equal_To = 1
and Upper_Bollinger_Band2_Weekly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band2_Weekly_Less_Than_Equal_To = 1
;

-- bullish triple screen - grandparent is up tick and parent is up tick and child is up tick - timeframe is daily
update a set			a.Bullish_Triple_Screen_Strong_Daily = (select a.Value from _sis.Screen_Name_Vaues a 
where a.[Screen Names] = 'Bullish_Triple_Screen_Strong_Daily')
from _sis.Analyse_Stocks a
-- select * from _sis.Analyse_Stocks
where 1=1 
and Macd_Monthly_Crosses_Above = 1 and Macd_Weekly_Crosses_Above = 1 and Macd_Daily_Crosses_Above = 1
and Macd_Monthly_Crosses_Above = 1 and Macd_Weekly_Crosses_Above = 1 and Macd_Daily_Crosses_Above = 1
and Rsi_Monthly_Crosses_Above = 1 and Rsi_Weekly_Crosses_Above = 1 and Rsi_Daily_Crosses_Above = 1
and Adx_Monthly_Crosses_Above = 1 and Adx_Weekly_Crosses_Above = 1 and Adx_Daily_Crosses_Above = 1
and Stochastic_Monthly_Crosses_Above = 1 and Stochastic_Weekly_Crosses_Above = 1 and Stochastic_Daily_Crosses_Above = 1
and Ema_5_13_Monthly_Crosses_Above = 1 and Ema_5_13_Weekly_Crosses_Above = 1 and Ema_5_13_Daily_Crosses_Above = 1
and Ema_13_26_Monthly_Crosses_Above = 1 and Ema_13_26_Weekly_Crosses_Above = 1 and Ema_13_26_Daily_Crosses_Above = 1
and Ema_50_100_Monthly_Crosses_Above = 1 and Ema_50_100_Weekly_Crosses_Above = 1 and Ema_50_100_Daily_Crosses_Above = 1
and Ema_100_200_Monthly_Crosses_Above = 1 and Ema_100_200_Weekly_Crosses_Above = 1 and Ema_100_200_Daily_Crosses_Above = 1
and Upper_Bollinger_Band3_Monthly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band3_Monthly_Less_Than_Equal_To = 1
and Upper_Bollinger_Band2_Monthly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band2_Monthly_Less_Than_Equal_To = 1
and Upper_Bollinger_Band3_Weekly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band3_Weekly_Less_Than_Equal_To = 1
and Upper_Bollinger_Band2_Weekly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band2_Weekly_Less_Than_Equal_To = 1
and Upper_Bollinger_Band3_Daily_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band3_Daily_Less_Than_Equal_To = 1
and Upper_Bollinger_Band2_Daily_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band2_Daily_Less_Than_Equal_To = 1
;
-- bullish triple screen - grandparent is up tick and parent is up tick and child is down tick - timeframe is daily
update a set			a.Bullish_Triple_Screen_Strong_Correction_Daily = (select a.Value from _sis.Screen_Name_Vaues a 
where a.[Screen Names] = 'Bullish_Triple_Screen_Strong_Correction_Daily') 
from _sis.Analyse_Stocks a
-- select * from _sis.Analyse_Stocks
where 1=1 
and Macd_Monthly_Crosses_Above = 1 and Macd_Weekly_Crosses_Above = 1 and Macd_Daily_Crosses_Below = 1
and Macd_Monthly_Crosses_Above = 1 and Macd_Weekly_Crosses_Above = 1 and Macd_Daily_Crosses_Below = 1
and Rsi_Monthly_Crosses_Above = 1 and Rsi_Weekly_Crosses_Above = 1 and Rsi_Daily_Crosses_Below = 1
and Adx_Monthly_Crosses_Above = 1 and Adx_Weekly_Crosses_Above = 1 and Adx_Daily_Crosses_Below = 1
and Stochastic_Monthly_Crosses_Above = 1 and Stochastic_Weekly_Crosses_Above = 1 and Stochastic_Daily_Crosses_Below = 1
and Ema_5_13_Monthly_Crosses_Above = 1 and Ema_5_13_Weekly_Crosses_Above = 1 and Ema_5_13_Daily_Crosses_Below = 1
and Ema_13_26_Monthly_Crosses_Above = 1 and Ema_13_26_Weekly_Crosses_Above = 1 and Ema_13_26_Daily_Crosses_Below = 1
and Ema_50_100_Monthly_Crosses_Above = 1 and Ema_50_100_Weekly_Crosses_Above = 1 and Ema_50_100_Daily_Crosses_Below = 1
and Ema_100_200_Monthly_Crosses_Above = 1 and Ema_100_200_Weekly_Crosses_Above = 1 and Ema_100_200_Daily_Crosses_Below = 1
and Upper_Bollinger_Band3_Monthly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band3_Monthly_Less_Than_Equal_To = 1
and Upper_Bollinger_Band2_Monthly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band2_Monthly_Less_Than_Equal_To = 1
and Upper_Bollinger_Band3_Weekly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band3_Weekly_Less_Than_Equal_To = 1
and Upper_Bollinger_Band2_Weekly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band2_Weekly_Less_Than_Equal_To = 1
and Upper_Bollinger_Band3_Daily_Less_Than_Equal_To = 1 and Lower_Bollinger_Band3_Daily_Greater_Than_Equal_To = 1
and Upper_Bollinger_Band2_Daily_Less_Than_Equal_To = 1 and Lower_Bollinger_Band2_Daily_Greater_Than_Equal_To = 1
;
-- bullish double screen - parent is up tick and child is up tick - timeframe is daily
update a set			a.Bullish_Double_Screen_Strong_Daily = (select a.Value from _sis.Screen_Name_Vaues a 
where a.[Screen Names] = 'Bullish_Double_Screen_Strong_Daily') 
from _sis.Analyse_Stocks a
-- select * from _sis.Analyse_Stocks
where 1=1 
and Macd_Weekly_Crosses_Above = 1 and Macd_Daily_Crosses_Above = 1
and Macd_Weekly_Crosses_Above = 1 and Macd_Daily_Crosses_Above = 1
and Rsi_Weekly_Crosses_Above = 1 and Rsi_Daily_Crosses_Above = 1
and Adx_Weekly_Crosses_Above = 1 and Adx_Daily_Crosses_Above = 1
and Stochastic_Weekly_Crosses_Above = 1 and Stochastic_Daily_Crosses_Above = 1
and Ema_5_13_Weekly_Crosses_Above = 1 and Ema_5_13_Daily_Crosses_Above = 1
and Ema_13_26_Weekly_Crosses_Above = 1 and Ema_13_26_Daily_Crosses_Above = 1
and Ema_50_100_Weekly_Crosses_Above = 1 and Ema_50_100_Daily_Crosses_Above = 1
and Ema_100_200_Weekly_Crosses_Above = 1 and Ema_100_200_Daily_Crosses_Above = 1
and Upper_Bollinger_Band3_Weekly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band3_Weekly_Less_Than_Equal_To = 1
and Upper_Bollinger_Band2_Weekly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band2_Weekly_Less_Than_Equal_To = 1
and Upper_Bollinger_Band3_Daily_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band3_Daily_Less_Than_Equal_To = 1
and Upper_Bollinger_Band2_Daily_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band2_Daily_Less_Than_Equal_To = 1
;
-- bullish double screen - parent is up tick and child is down tick - timeframe is daily
update a set			a.Bullish_Double_Screen_Strong_Correction_Daily = (select a.Value from _sis.Screen_Name_Vaues a 
where a.[Screen Names] = 'Bullish_Double_Screen_Strong_Correction_Daily')
from _sis.Analyse_Stocks a
-- select * from _sis.Analyse_Stocks
where 1=1 
and Macd_Weekly_Crosses_Above = 1 and Macd_Daily_Crosses_Below = 1
and Macd_Weekly_Crosses_Above = 1 and Macd_Daily_Crosses_Below = 1
and Rsi_Weekly_Crosses_Above = 1 and Rsi_Daily_Crosses_Below = 1
and Adx_Weekly_Crosses_Above = 1 and Adx_Daily_Crosses_Below = 1
and Stochastic_Weekly_Crosses_Above = 1 and Stochastic_Daily_Crosses_Below = 1
and Ema_5_13_Weekly_Crosses_Above = 1 and Ema_5_13_Daily_Crosses_Below = 1
and Ema_13_26_Weekly_Crosses_Above = 1 and Ema_13_26_Daily_Crosses_Below = 1
and Ema_50_100_Weekly_Crosses_Above = 1 and Ema_50_100_Daily_Crosses_Below = 1
and Ema_100_200_Weekly_Crosses_Above = 1 and Ema_100_200_Daily_Crosses_Below = 1
and Upper_Bollinger_Band3_Weekly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band3_Weekly_Less_Than_Equal_To = 1
and Upper_Bollinger_Band2_Weekly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band2_Weekly_Less_Than_Equal_To = 1
and Upper_Bollinger_Band3_Daily_Less_Than_Equal_To = 1 and Lower_Bollinger_Band3_Daily_Greater_Than_Equal_To = 1
and Upper_Bollinger_Band2_Daily_Less_Than_Equal_To = 1 and Lower_Bollinger_Band2_Daily_Greater_Than_Equal_To = 1
;

-- bullish single screen - grandparent MACD is up tick and parent MACD is up tick and child all indicators is up tick - timeframe is daily
update a set			a.Bullish_Single_Screen_Daily = (select a.Value from _sis.Screen_Name_Vaues a 
where a.[Screen Names] = 'Bullish_Single_Screen_Daily')
from _sis.Analyse_Stocks a
-- select * from _sis.Analyse_Stocks
where 1=1 
and Macd_Monthly_Crosses_Above = 1 and Macd_Weekly_Crosses_Above = 1 and Macd_Daily_Crosses_Above = 1
and Rsi_Daily_Crosses_Above = 1
and Adx_Daily_Crosses_Above = 1
and Stochastic_Daily_Crosses_Above = 1
and Ema_5_13_Daily_Crosses_Above = 1
and Ema_13_26_Daily_Crosses_Above = 1
and Ema_50_100_Daily_Crosses_Above = 1
and Ema_100_200_Daily_Crosses_Above = 1
and Upper_Bollinger_Band3_Daily_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band3_Daily_Less_Than_Equal_To = 1
and Upper_Bollinger_Band2_Daily_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band2_Daily_Less_Than_Equal_To = 1
;

-- bullish triple screen - grandparent is up tick and parent is up tick and child is up tick - timeframe is 4 hourly
update a set			a.Bullish_Triple_Screen_Strong_4_Hourly = (select a.Value from _sis.Screen_Name_Vaues a 
where a.[Screen Names] = 'Bullish_Triple_Screen_Strong_4_Hourly')
from _sis.Analyse_Stocks a
-- select * from _sis.Analyse_Stocks
where 1=1 
and Macd_Weekly_Crosses_Above = 1 and Macd_Daily_Crosses_Above = 1 and Macd_4_Hourly_Crosses_Above = 1
and Macd_Weekly_Crosses_Above = 1 and Macd_Daily_Crosses_Above = 1 and Macd_4_Hourly_Crosses_Above = 1
and Rsi_Weekly_Crosses_Above = 1 and Rsi_Daily_Crosses_Above = 1 and Rsi_4_Hourly_Crosses_Above = 1
and Adx_Weekly_Crosses_Above = 1 and Adx_Daily_Crosses_Above = 1 and Adx_4_Hourly_Crosses_Above = 1
and Stochastic_Weekly_Crosses_Above = 1 and Stochastic_Daily_Crosses_Above = 1 and Stochastic_4_Hourly_Crosses_Above = 1
and Ema_5_13_Weekly_Crosses_Above = 1 and Ema_5_13_Daily_Crosses_Above = 1 and Ema_5_13_4_Hourly_Crosses_Above = 1
and Ema_13_26_Weekly_Crosses_Above = 1 and Ema_13_26_Daily_Crosses_Above = 1 and Ema_13_26_4_Hourly_Crosses_Above = 1
and Ema_50_100_Weekly_Crosses_Above = 1 and Ema_50_100_Daily_Crosses_Above = 1 and Ema_50_100_4_Hourly_Crosses_Above = 1
and Ema_100_200_Weekly_Crosses_Above = 1 and Ema_100_200_Daily_Crosses_Above = 1 and Ema_100_200_4_Hourly_Crosses_Above = 1
and Upper_Bollinger_Band3_Weekly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band3_Weekly_Less_Than_Equal_To = 1
and Upper_Bollinger_Band2_Weekly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band2_Weekly_Less_Than_Equal_To = 1
and Upper_Bollinger_Band3_Daily_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band3_Daily_Less_Than_Equal_To = 1
and Upper_Bollinger_Band2_Daily_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band2_Daily_Less_Than_Equal_To = 1
and Upper_Bollinger_Band3_4_Hourly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band3_4_Hourly_Less_Than_Equal_To = 1
and Upper_Bollinger_Band2_4_Hourly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band2_4_Hourly_Less_Than_Equal_To = 1
;
-- bullish triple screen - grandparent is up tick and parent is up tick and child is down tick - timeframe is 4 hourly
update a set			a.Bullish_Triple_Screen_Strong_Correction_4_Hourly = (select a.Value from _sis.Screen_Name_Vaues a 
where a.[Screen Names] = 'Bullish_Triple_Screen_Strong_Correction_4_Hourly')
from _sis.Analyse_Stocks a
-- select * from _sis.Analyse_Stocks
where 1=1 
and Macd_Weekly_Crosses_Above = 1 and Macd_Daily_Crosses_Above = 1 and Macd_4_Hourly_Crosses_Below = 1
and Macd_Weekly_Crosses_Above = 1 and Macd_Daily_Crosses_Above = 1 and Macd_4_Hourly_Crosses_Below = 1
and Rsi_Weekly_Crosses_Above = 1 and Rsi_Daily_Crosses_Above = 1 and Rsi_4_Hourly_Crosses_Below = 1
and Adx_Weekly_Crosses_Above = 1 and Adx_Daily_Crosses_Above = 1 and Adx_4_Hourly_Crosses_Below = 1
and Stochastic_Weekly_Crosses_Above = 1 and Stochastic_Daily_Crosses_Above = 1 and Stochastic_4_Hourly_Crosses_Below = 1
and Ema_5_13_Weekly_Crosses_Above = 1 and Ema_5_13_Daily_Crosses_Above = 1 and Ema_5_13_4_Hourly_Crosses_Below = 1
and Ema_13_26_Weekly_Crosses_Above = 1 and Ema_13_26_Daily_Crosses_Above = 1 and Ema_13_26_4_Hourly_Crosses_Below = 1
and Ema_50_100_Weekly_Crosses_Above = 1 and Ema_50_100_Daily_Crosses_Above = 1 and Ema_50_100_4_Hourly_Crosses_Below = 1
and Ema_100_200_Weekly_Crosses_Above = 1 and Ema_100_200_Daily_Crosses_Above = 1 and Ema_100_200_4_Hourly_Crosses_Below = 1
and Upper_Bollinger_Band3_Weekly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band3_Weekly_Less_Than_Equal_To = 1
and Upper_Bollinger_Band2_Weekly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band2_Weekly_Less_Than_Equal_To = 1
and Upper_Bollinger_Band3_Daily_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band3_Daily_Less_Than_Equal_To = 1
and Upper_Bollinger_Band2_Daily_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band2_Daily_Less_Than_Equal_To = 1
and Upper_Bollinger_Band3_4_Hourly_Less_Than_Equal_To = 1 and Lower_Bollinger_Band3_4_Hourly_Greater_Than_Equal_To = 1
and Upper_Bollinger_Band2_4_Hourly_Less_Than_Equal_To = 1 and Lower_Bollinger_Band2_4_Hourly_Greater_Than_Equal_To = 1
;
-- bullish double screen - parent is up tick and child is up tick - timeframe is 4 hourly
update a set			a.Bullish_Double_Screen_Strong_4_Hourly = (select a.Value from _sis.Screen_Name_Vaues a 
where a.[Screen Names] = 'Bullish_Double_Screen_Strong_4_Hourly')
from _sis.Analyse_Stocks a
-- select * from _sis.Analyse_Stocks
where 1=1 
and Macd_Daily_Crosses_Above = 1 and Macd_4_Hourly_Crosses_Above = 1
and Macd_Daily_Crosses_Above = 1 and Macd_4_Hourly_Crosses_Above = 1
and Rsi_Daily_Crosses_Above = 1 and Rsi_4_Hourly_Crosses_Above = 1
and Adx_Daily_Crosses_Above = 1 and Adx_4_Hourly_Crosses_Above = 1
and Stochastic_Daily_Crosses_Above = 1 and Stochastic_4_Hourly_Crosses_Above = 1
and Ema_5_13_Daily_Crosses_Above = 1 and Ema_5_13_4_Hourly_Crosses_Above = 1
and Ema_13_26_Daily_Crosses_Above = 1 and Ema_13_26_4_Hourly_Crosses_Above = 1
and Ema_50_100_Daily_Crosses_Above = 1 and Ema_50_100_4_Hourly_Crosses_Above = 1
and Ema_100_200_Daily_Crosses_Above = 1 and Ema_100_200_4_Hourly_Crosses_Above = 1
and Upper_Bollinger_Band3_Daily_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band3_Daily_Less_Than_Equal_To = 1
and Upper_Bollinger_Band2_Daily_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band2_Daily_Less_Than_Equal_To = 1
and Upper_Bollinger_Band3_4_Hourly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band3_4_Hourly_Less_Than_Equal_To = 1
and Upper_Bollinger_Band2_4_Hourly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band2_4_Hourly_Less_Than_Equal_To = 1
;
-- bullish double screen - parent is up tick and child is down tick - timeframe is 4 hourly
update a set			a.Bullish_Double_Screen_Strong_Correction_4_Hourly = (select a.Value from _sis.Screen_Name_Vaues a 
where a.[Screen Names] = 'Bullish_Double_Screen_Strong_Correction_4_Hourly')
from _sis.Analyse_Stocks a
-- select * from _sis.Analyse_Stocks
where 1=1 
and Macd_Daily_Crosses_Above = 1 and Macd_4_Hourly_Crosses_Below = 1
and Macd_Daily_Crosses_Above = 1 and Macd_4_Hourly_Crosses_Below = 1
and Rsi_Daily_Crosses_Above = 1 and Rsi_4_Hourly_Crosses_Below = 1
and Adx_Daily_Crosses_Above = 1 and Adx_4_Hourly_Crosses_Below = 1
and Stochastic_Daily_Crosses_Above = 1 and Stochastic_4_Hourly_Crosses_Below = 1
and Ema_5_13_Daily_Crosses_Above = 1 and Ema_5_13_4_Hourly_Crosses_Below = 1
and Ema_13_26_Daily_Crosses_Above = 1 and Ema_13_26_4_Hourly_Crosses_Below = 1
and Ema_50_100_Daily_Crosses_Above = 1 and Ema_50_100_4_Hourly_Crosses_Below = 1
and Ema_100_200_Daily_Crosses_Above = 1 and Ema_100_200_4_Hourly_Crosses_Below = 1
and Upper_Bollinger_Band3_Daily_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band3_Daily_Less_Than_Equal_To = 1
and Upper_Bollinger_Band2_Daily_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band2_Daily_Less_Than_Equal_To = 1
and Upper_Bollinger_Band3_4_Hourly_Less_Than_Equal_To = 1 and Lower_Bollinger_Band3_4_Hourly_Greater_Than_Equal_To = 1
and Upper_Bollinger_Band2_4_Hourly_Less_Than_Equal_To = 1 and Lower_Bollinger_Band2_4_Hourly_Greater_Than_Equal_To = 1
;
-- bullish single screen - grandparent MACD is up tick and parent MACD is up tick and child all indicators is up tick - timeframe is 4 hourly
update a set			a.Bullish_Single_Screen_4_Hourly = (select a.Value from _sis.Screen_Name_Vaues a 
where a.[Screen Names] = 'Bullish_Single_Screen_4_Hourly')
from _sis.Analyse_Stocks a
-- select * from _sis.Analyse_Stocks
where 1=1 
and Macd_Monthly_Crosses_Above = 1 and Macd_Weekly_Crosses_Above = 1 and Macd_4_Hourly_Crosses_Above = 1
and Rsi_4_Hourly_Crosses_Above = 1
and Adx_4_Hourly_Crosses_Above = 1
and Stochastic_4_Hourly_Crosses_Above = 1
and Ema_5_13_4_Hourly_Crosses_Above = 1
and Ema_13_26_4_Hourly_Crosses_Above = 1
and Ema_50_100_4_Hourly_Crosses_Above = 1
and Ema_100_200_4_Hourly_Crosses_Above = 1
and Upper_Bollinger_Band3_4_Hourly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band3_4_Hourly_Less_Than_Equal_To = 1
and Upper_Bollinger_Band2_4_Hourly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band2_4_Hourly_Less_Than_Equal_To = 1
;

-- bullish triple screen - grandparent is up tick and parent is up tick and child is up tick - timeframe is 1 hourly
update a set			a.Bullish_Triple_Screen_Strong_1_Hourly = (select a.Value from _sis.Screen_Name_Vaues a 
where a.[Screen Names] = 'Bullish_Triple_Screen_Strong_1_Hourly')
from _sis.Analyse_Stocks a
-- select * from _sis.Analyse_Stocks
where 1=1 
and Macd_Daily_Crosses_Above = 1 and Macd_4_Hourly_Crosses_Above = 1 and Macd_1_Hourly_Crosses_Above = 1
and Rsi_Daily_Crosses_Above = 1 and Rsi_4_Hourly_Crosses_Above = 1 and Rsi_1_Hourly_Crosses_Above = 1
and Adx_Daily_Crosses_Above = 1 and Adx_4_Hourly_Crosses_Above = 1 and Adx_1_Hourly_Crosses_Above = 1
and Stochastic_Daily_Crosses_Above = 1 and Stochastic_4_Hourly_Crosses_Above = 1 and Stochastic_1_Hourly_Crosses_Above = 1
and Ema_5_13_Daily_Crosses_Above = 1 and Ema_5_13_4_Hourly_Crosses_Above = 1 and Ema_5_13_1_Hourly_Crosses_Above = 1
and Ema_13_26_Daily_Crosses_Above = 1 and Ema_13_26_4_Hourly_Crosses_Above = 1 and Ema_13_26_1_Hourly_Crosses_Above = 1
and Ema_50_100_Daily_Crosses_Above = 1 and Ema_50_100_4_Hourly_Crosses_Above = 1 and Ema_50_100_1_Hourly_Crosses_Above = 1
and Ema_100_200_Daily_Crosses_Above = 1 and Ema_100_200_4_Hourly_Crosses_Above = 1 and Ema_100_200_1_Hourly_Crosses_Above = 1
and Upper_Bollinger_Band3_Daily_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band3_Daily_Less_Than_Equal_To = 1
and Upper_Bollinger_Band2_Daily_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band2_Daily_Less_Than_Equal_To = 1
and Upper_Bollinger_Band3_4_Hourly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band3_4_Hourly_Less_Than_Equal_To = 1
and Upper_Bollinger_Band2_4_Hourly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band2_4_Hourly_Less_Than_Equal_To = 1
and Upper_Bollinger_Band3_1_Hourly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band3_1_Hourly_Less_Than_Equal_To = 1
and Upper_Bollinger_Band2_1_Hourly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band2_1_Hourly_Less_Than_Equal_To = 1
;
-- bullish triple screen - grandparent is up tick and parent is up tick and child is down tick - timeframe is 1 hourly
update a set			a.Bullish_Triple_Screen_Strong_Correction_1_Hourly = (select a.Value from _sis.Screen_Name_Vaues a 
where a.[Screen Names] = 'Bullish_Triple_Screen_Strong_Correction_1_Hourly')
from _sis.Analyse_Stocks a
-- select * from _sis.Analyse_Stocks
where 1=1 
and Macd_Daily_Crosses_Above = 1 and Macd_4_Hourly_Crosses_Above = 1 and Macd_1_Hourly_Crosses_Below = 1
and Rsi_Daily_Crosses_Above = 1 and Rsi_4_Hourly_Crosses_Above = 1 and Rsi_1_Hourly_Crosses_Below = 1
and Adx_Daily_Crosses_Above = 1 and Adx_4_Hourly_Crosses_Above = 1 and Adx_1_Hourly_Crosses_Below = 1
and Stochastic_Daily_Crosses_Above = 1 and Stochastic_4_Hourly_Crosses_Above = 1 and Stochastic_1_Hourly_Crosses_Below = 1
and Ema_5_13_Daily_Crosses_Above = 1 and Ema_5_13_4_Hourly_Crosses_Above = 1 and Ema_5_13_1_Hourly_Crosses_Below = 1
and Ema_13_26_Daily_Crosses_Above = 1 and Ema_13_26_4_Hourly_Crosses_Above = 1 and Ema_13_26_1_Hourly_Crosses_Below = 1
and Ema_50_100_Daily_Crosses_Above = 1 and Ema_50_100_4_Hourly_Crosses_Above = 1 and Ema_50_100_1_Hourly_Crosses_Below = 1
and Ema_100_200_Daily_Crosses_Above = 1 and Ema_100_200_4_Hourly_Crosses_Above = 1 and Ema_100_200_1_Hourly_Crosses_Below = 1
and Upper_Bollinger_Band3_Daily_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band3_Daily_Less_Than_Equal_To = 1
and Upper_Bollinger_Band2_Daily_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band2_Daily_Less_Than_Equal_To = 1
and Upper_Bollinger_Band3_4_Hourly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band3_4_Hourly_Less_Than_Equal_To = 1
and Upper_Bollinger_Band2_4_Hourly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band2_4_Hourly_Less_Than_Equal_To = 1
and Upper_Bollinger_Band3_1_Hourly_Less_Than_Equal_To = 1 and Lower_Bollinger_Band3_1_Hourly_Greater_Than_Equal_To = 1
and Upper_Bollinger_Band2_1_Hourly_Less_Than_Equal_To = 1 and Lower_Bollinger_Band2_1_Hourly_Greater_Than_Equal_To = 1
;
-- bullish double screen - and parent is up tick and child is up tick - timeframe is 1 hourly
update a set			a.Bullish_Double_Screen_Strong_1_Hourly = (select a.Value from _sis.Screen_Name_Vaues a 
where a.[Screen Names] = 'Bullish_Double_Screen_Strong_1_Hourly')
from _sis.Analyse_Stocks a
-- select * from _sis.Analyse_Stocks
where 1=1 
and Macd_4_Hourly_Crosses_Above = 1 and Macd_1_Hourly_Crosses_Above = 1
and Rsi_4_Hourly_Crosses_Above = 1 and Rsi_1_Hourly_Crosses_Above = 1
and Adx_4_Hourly_Crosses_Above = 1 and Adx_1_Hourly_Crosses_Above = 1
and Stochastic_4_Hourly_Crosses_Above = 1 and Stochastic_1_Hourly_Crosses_Above = 1
and Ema_5_13_4_Hourly_Crosses_Above = 1 and Ema_5_13_1_Hourly_Crosses_Above = 1
and Ema_13_26_4_Hourly_Crosses_Above = 1 and Ema_13_26_1_Hourly_Crosses_Above = 1
and Ema_50_100_4_Hourly_Crosses_Above = 1 and Ema_50_100_1_Hourly_Crosses_Above = 1
and Ema_100_200_4_Hourly_Crosses_Above = 1 and Ema_100_200_1_Hourly_Crosses_Above = 1
and Upper_Bollinger_Band3_4_Hourly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band3_4_Hourly_Less_Than_Equal_To = 1
and Upper_Bollinger_Band2_4_Hourly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band2_4_Hourly_Less_Than_Equal_To = 1
and Upper_Bollinger_Band3_1_Hourly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band3_1_Hourly_Less_Than_Equal_To = 1
and Upper_Bollinger_Band2_1_Hourly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band2_1_Hourly_Less_Than_Equal_To = 1
;
-- bullish double screen - and parent is up tick and child is down tick - timeframe is 1 hourly
update a set			a.Bullish_Double_Screen_Strong_Correction_1_Hourly = (select a.Value from _sis.Screen_Name_Vaues a 
where a.[Screen Names] = 'Bullish_Double_Screen_Strong_Correction_1_Hourly')
from _sis.Analyse_Stocks a
-- select * from _sis.Analyse_Stocks
where 1=1 
and Macd_4_Hourly_Crosses_Above = 1 and Macd_1_Hourly_Crosses_Below = 1
and Rsi_4_Hourly_Crosses_Above = 1 and Rsi_1_Hourly_Crosses_Below = 1
and Adx_4_Hourly_Crosses_Above = 1 and Adx_1_Hourly_Crosses_Below = 1
and Stochastic_4_Hourly_Crosses_Above = 1 and Stochastic_1_Hourly_Crosses_Below = 1
and Ema_5_13_4_Hourly_Crosses_Above = 1 and Ema_5_13_1_Hourly_Crosses_Below = 1
and Ema_13_26_4_Hourly_Crosses_Above = 1 and Ema_13_26_1_Hourly_Crosses_Below = 1
and Ema_50_100_4_Hourly_Crosses_Above = 1 and Ema_50_100_1_Hourly_Crosses_Below = 1
